Label,ROI_number,x,y,z,VOL,Frontal_L,Frontal_R,Parietal_L,Parietal_R,Occipital_L,Occipital_R,Temporal_L,Temporal_R,Insula_L,Insula_R,Subcortical_L,Subcortical_R
7Networks_LH_Vis_1,1,-23.8422018348624,-53.0311926605505,-9.11192660550459,545,0,0,0.00917431192660551,0,0.66605504587156,0,0.0385321100917431,0,0,0,0,0
7Networks_LH_Vis_2,2,-25.3753327417924,-76.7311446317657,-13.4729370008873,1127,0,0,0,0,0.879325643300799,0,0.0878438331854481,0,0,0,0,0
7Networks_LH_Vis_3,3,-45.3039889958735,-69.3507565337001,-8.54470426409904,727,0,0,0,0,0.680880330123797,0,0.213204951856946,0,0,0,0,0
7Networks_LH_Vis_4,4,-9.62088974854932,-67.0174081237911,-4.55705996131528,517,0,0,0.104448742746615,0,0.843326885880077,0,0,0,0,0,0,0
7Networks_LH_Vis_5,5,-26.318954248366,-94.9516339869281,-12.3372549019608,765,0,0,0,0,0.848366013071895,0,0,0,0,0,0,0
7Networks_LH_Vis_6,6,-14.1349693251534,-44.7239263803681,-2.89570552147239,163,0,0,0.625766871165644,0,0.226993865030675,0,0,0,0,0,0.00613496932515337,0
7Networks_LH_Vis_7,7,-5.5497005988024,-92.651497005988,-4.1125748502994,835,0,0,0,0,0.924550898203593,0.0131736526946108,0,0,0,0,0,0
7Networks_LH_Vis_8,8,-47.1448663853727,-69.7215189873418,9.72714486638537,711,0,0,0.0478199718706048,0,0.867791842475387,0,0.00140646976090014,0,0,0,0,0
7Networks_LH_Vis_9,9,-22.5800756620429,-96.7515762925599,5.93947036569987,793,0,0,0,0,0.921815889029004,0,0,0,0,0,0,0
7Networks_LH_Vis_10,10,-11.3340425531915,-69.7851063829787,7.54042553191489,940,0,0,0.34468085106383,0,0.627659574468085,0.0106382978723404,0,0,0,0,0,0
7Networks_LH_Vis_11,11,-39.8911729141475,-84.5296251511487,10.2103990326481,827,0,0,0,0,0.900846432889964,0,0,0,0,0,0,0
7Networks_LH_Vis_12,12,-12.094395280236,-72.7433628318584,22.3834808259587,339,0,0,0.147492625368732,0,0.814159292035398,0,0,0,0,0,0,0
7Networks_LH_Vis_13,13,-7.52724077328647,-87.4604569420035,27.2583479789104,1138,0,0,0,0,0.919156414762742,0.0307557117750439,0,0,0,0,0,0
7Networks_LH_Vis_14,14,-23.0851334180432,-87.130876747141,24.005082592122,787,0,0,0,0,0.951715374841169,0,0,0,0,0,0,0
7Networks_LH_SomMot_1,15,-50.4890387858347,-5.07588532883643,-2.14839797639123,593,0.0252951096121417,0,0,0,0,0,0.824620573355818,0,0.00505902192242833,0,0,0
7Networks_LH_SomMot_2,16,-52.577553593947,-24.8726355611602,9.25346784363178,793,0,0,0.108448928121059,0,0,0,0.790668348045397,0,0,0,0,0
7Networks_LH_SomMot_3,17,-36.9212121212121,-20.9616161616162,15.2808080808081,495,0.00202020202020202,0,0.422222222222222,0,0,0,0.0707070707070707,0,0.262626262626263,0,0,0
7Networks_LH_SomMot_4,18,-54.929012345679,-4.4783950617284,10.2283950617284,648,0.552469135802469,0,0.194444444444444,0,0,0,0.0354938271604938,0,0.0154320987654321,0,0,0
7Networks_LH_SomMot_5,19,-52.9481865284974,-22.440414507772,18.3782383419689,386,0,0,0.966321243523316,0,0,0,0.00259067357512953,0,0,0,0,0
7Networks_LH_SomMot_6,20,-56.1536643026005,-8.22458628841608,30.4042553191489,846,0.718676122931442,0,0.049645390070922,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_7,21,-47.2537878787879,-8.9280303030303,46.3143939393939,528,0.863636363636364,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_8,22,-6.92647058823529,-12.3897058823529,46.3970588235294,544,0.716911764705882,0,0.154411764705882,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_9,23,-48.1759259259259,-28.375,56.9861111111111,432,0.0416666666666667,0,0.861111111111111,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_10,24,-39.4452554744526,-23.9525547445255,57.485401459854,548,0.262773722627737,0,0.246350364963504,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_11,25,-30.6666666666667,-46.2710027100271,62.5474254742547,369,0,0,0.929539295392954,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_12,26,-31.2988691437803,-19.7609046849758,63.8416801292407,619,0.752827140549273,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_13,27,-26.0921409214092,-38.059620596206,67.4308943089431,369,0.0460704607046071,0,0.848238482384824,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_14,28,-20.268876611418,-10.6003683241252,68.0699815837937,543,0.974217311233886,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_15,29,-6.61284403669725,-30.5376146788991,66.3192660550459,1090,0.612844036697248,0,0.273394495412844,0,0,0,0,0,0,0,0,0
7Networks_LH_SomMot_16,30,-19.0896551724138,-30.8137931034483,67.6896551724138,290,0.517241379310345,0,0.0896551724137931,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_1,31,-43.3585209003215,-48.2363344051447,-19.3649517684887,1244,0,0,0,0,0.00160771704180064,0,0.95096463022508,0,0,0,0,0
7Networks_LH_DorsAttn_Post_2,32,-57.0079239302694,-60.1965134706815,-1.37242472266244,631,0,0,0.00475435816164818,0,0.291600633914422,0,0.583201267828843,0,0,0,0,0
7Networks_LH_DorsAttn_Post_3,33,-25.7750439367311,-69.9121265377856,38.2038664323374,569,0,0,0.713532513181019,0,0.268892794376098,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_4,34,-54.0190114068441,-26.4068441064639,41.9809885931559,526,0.136882129277567,0,0.652091254752852,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_5,35,-40.7254901960784,-35.1372549019608,47.7892156862745,408,0,0,0.919117647058824,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_6,36,-33.2598039215686,-48.8676470588235,47.1617647058824,408,0,0,0.933823529411765,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_7,37,-16.7394136807818,-73.042345276873,54.1009771986971,614,0,0,0.837133550488599,0,0.0504885993485342,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_8,38,-29.0853658536585,-59.8414634146342,59.3841463414634,328,0,0,0.954268292682927,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_9,39,-5.56797583081571,-59.3383685800604,57.1178247734139,662,0,0,0.942598187311178,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_Post_10,40,-17.1764705882353,-52.7344992050874,68.4356120826709,629,0.0127186009538951,0,0.955484896661367,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_FEF_1,41,-31.5866666666667,-4.29066666666667,53.2426666666667,750,0.9,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_FEF_2,42,-22.4982935153584,5.55972696245734,61.4232081911263,586,0.919795221843003,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_DorsAttn_PrCv_1,43,-47.6956521739131,5.60869565217391,28.8599033816425,414,0.891304347826087,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_SalVentAttn_ParOper_1,44,-55.7256944444444,-39.9791666666667,20.5034722222222,576,0,0,0.519097222222222,0,0,0,0.319444444444444,0,0,0,0,0
7Networks_LH_SalVentAttn_ParOper_2,45,-61.0071942446043,-25.441726618705,28.6302158273381,695,0.0316546762589928,0,0.83453237410072,0,0,0,0.0258992805755396,0,0,0,0,0
7Networks_LH_SalVentAttn_ParOper_3,46,-59.7265917602996,-39.374531835206,36.3445692883895,534,0,0,0.926966292134832,0,0,0,0.0243445692883895,0,0,0,0,0
7Networks_LH_SalVentAttn_FrOperIns_1,47,-39.2464589235128,-3.86118980169972,-3.63172804532578,706,0.0028328611898017,0,0,0,0,0,0.157223796033994,0,0.582152974504249,0,0.00141643059490085,0
7Networks_LH_SalVentAttn_FrOperIns_2,48,-33.501066098081,20.3880597014925,4.81023454157783,469,0.272921108742004,0,0,0,0,0,0,0,0.528784648187633,0,0.00213219616204691,0
7Networks_LH_SalVentAttn_FrOperIns_3,49,-38.9041095890411,0.856164383561644,10.9931506849315,292,0.376712328767123,0,0,0,0,0,0,0,0.537671232876712,0,0,0
7Networks_LH_SalVentAttn_FrOperIns_4,50,-51.0424242424242,8.68686868686869,10.4565656565657,495,0.911111111111111,0,0,0,0,0,0,0,0.0343434343434343,0,0,0
7Networks_LH_SalVentAttn_PFCl_1,51,-28.606106870229,42.8152671755725,31.3572519083969,1310,0.83206106870229,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_SalVentAttn_Med_1,52,-5.69820971867008,9.60102301790281,41.386189258312,782,0.90920716112532,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_SalVentAttn_Med_2,53,-10.7448494453249,-35.2805071315372,46.3454833597464,631,0.00158478605388273,0,0.961965134706815,0,0,0,0,0,0,0,0,0
7Networks_LH_SalVentAttn_Med_3,54,-6.25190839694657,-3.09160305343511,65.118320610687,524,0.900763358778626,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Limbic_OFC_1,55,-23.6622390891841,21.7153700189753,-19.9240986717268,527,0.825426944971537,0,0,0,0,0,0.00189753320683112,0,0,0,0,0
7Networks_LH_Limbic_OFC_2,56,-9.3977358490566,35.5652830188679,-20.4603773584906,1325,0.903396226415094,0,0,0,0,0,0,0,0,0,0.00452830188679245,0
7Networks_LH_Limbic_TempPole_1,57,-29.3167981961669,-5.82863585118377,-38.6020293122886,887,0,0,0,0,0,0,0.834272829763247,0,0,0,0.00789177001127396,0
7Networks_LH_Limbic_TempPole_2,58,-45.4310850439883,-20.7292277614858,-30.3108504398827,1023,0,0,0,0,0,0,0.957966764418377,0,0,0,0,0
7Networks_LH_Limbic_TempPole_3,59,-27.6621160409556,10.3276450511945,-34.6143344709898,586,0,0,0,0,0,0,0.897610921501707,0,0,0,0,0
7Networks_LH_Limbic_TempPole_4,60,-42.3621621621622,7.73513513513514,-18.8054054054054,370,0.0027027027027027,0,0,0,0,0,0.894594594594595,0,0.0027027027027027,0,0,0
7Networks_LH_Cont_Par_1,61,-52.8703296703297,-50.9450549450549,45.8285714285714,455,0,0,0.953846153846154,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_Par_2,62,-34.8469860896445,-62.3122102009274,47.9938176197836,647,0,0,0.970633693972179,0,0.00309119010819165,0,0,0,0,0,0,0
7Networks_LH_Cont_Par_3,63,-45.3255813953488,-41.7023255813954,46.5162790697674,430,0,0,0.972093023255814,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_Temp_1,64,-60.9080459770115,-42.7586206896552,-13.3448275862069,696,0,0,0,0,0,0,0.959770114942529,0,0,0,0,0
7Networks_LH_Cont_OFC_1,65,-31.821892393321,42.4118738404453,-13.4285714285714,539,0.894248608534323,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_PFCl_1,66,-41.7660626029654,49.4728171334432,-5.81219110378913,607,0.906095551894564,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_PFCl_2,67,-27.5378266850069,58.0330123796424,8.03851444291609,727,0.763411279229711,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_PFCl_3,68,-41.8349206349206,40.1587301587302,16.5285714285714,1260,0.816666666666667,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_PFCl_4,69,-44.2677925211098,20.0844390832328,27.2834740651387,829,0.808202653799759,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_PFCl_5,70,-42.6169895678092,6.00298062593145,43.4843517138599,671,0.904619970193741,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_pCun_1,71,-9.53320683111955,-73.0853889943074,37.4345351043643,527,0,0,0.314990512333966,0,0.612903225806452,0,0,0,0,0,0,0
7Networks_LH_Cont_Cing_1,72,-4.69230769230769,-28.875,26.875,208,0.0240384615384615,0,0.668269230769231,0,0,0,0,0,0,0,0,0
7Networks_LH_Cont_Cing_2,73,-3.14634146341463,5.28048780487805,28.9756097560976,164,0.701219512195122,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_Temp_1,74,-46.6370250606306,8.1552142279709,-32.3443815683104,1237,0.00161681487469685,0,0,0,0,0,0.945028294260307,0,0,0,0,0
7Networks_LH_Default_Temp_2,75,-60.2728442728443,-18.8339768339768,-22.5559845559846,777,0,0,0,0,0,0,0.953667953667954,0,0,0,0,0
7Networks_LH_Default_Temp_3,76,-56.3588110403397,-5.75796178343949,-12.2335456475584,942,0,0,0,0,0,0,0.977707006369427,0,0,0,0,0
7Networks_LH_Default_Temp_4,77,-57.9796696315121,-30.3837357052097,-3.53240152477764,787,0,0,0,0,0,0,0.949174078780178,0,0,0,0,0
7Networks_LH_Default_Temp_5,78,-58.2282878411911,-41.9106699751861,7.40694789081886,806,0,0,0.124069478908189,0,0.011166253101737,0,0.818858560794045,0,0,0,0,0
7Networks_LH_Default_Par_1,79,-48.709323583181,-57.4405850091408,17.9341864716636,547,0,0,0.517367458866545,0,0.146252285191956,0,0.0658135283363803,0,0,0,0,0
7Networks_LH_Default_Par_2,80,-38.4313099041534,-79.3801916932907,31.6357827476038,626,0,0,0.138977635782748,0,0.76517571884984,0,0,0,0,0,0,0
7Networks_LH_Default_Par_3,81,-56.9309462915601,-53.8005115089514,28.1790281329923,391,0,0,0.959079283887468,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_Par_4,82,-45.8713886300093,-65.6663560111836,38.232991612302,1073,0,0,0.912395153774464,0,0.0065237651444548,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_1,83,-34.8923076923077,20.8444444444444,-13.0188034188034,585,0.552136752136752,0,0,0,0,0,0.00683760683760684,0,0.14017094017094,0,0.0102564102564103,0
7Networks_LH_Default_PFC_2,84,-5.76258992805755,35.8021582733813,-9.67985611510791,556,0.906474820143885,0,0,0,0,0,0,0,0,0,0.00539568345323741,0
7Networks_LH_Default_PFC_3,85,-45.8904109589041,31.0091324200913,-7.42009132420091,438,0.938356164383562,0,0,0,0,0,0,0,0.0228310502283105,0,0,0
7Networks_LH_Default_PFC_4,86,-13.2461116193962,62.5580969807868,-5.7035681610247,1093,0.910338517840805,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_5,87,-51.2446555819478,22.5534441805226,7.86223277909739,842,0.957244655581948,0,0,0,0,0,0,0,0.00475059382422803,0,0,0
7Networks_LH_Default_PFC_6,88,-6.28250401284109,44.4686998394864,7.29373996789727,623,0.902086677367576,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_7,89,-8.43152709359606,58.4591133004926,19.7004926108374,1015,0.872906403940887,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_8,90,-5.58154859967051,30.0164744645799,24.2899505766063,607,0.820428336079077,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_9,91,-11.1369863013699,46.4356164383562,44.986301369863,730,0.893150684931507,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_10,92,-3.46589259796807,33.2830188679245,43.166908563135,689,0.830188679245283,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_11,93,-39.6588235294118,18.7147058823529,49.5235294117647,680,0.944117647058824,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_12,94,-23.6678281068525,24.6875725900116,49.0336817653891,861,0.896631823461092,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PFC_13,95,-9.31486880466472,16.9795918367347,63.1749271137026,686,0.889212827988338,0,0,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_pCunPCC_1,96,-11.113172541744,-55.9777365491651,13.4063079777366,539,0,0,0.897959183673469,0,0.051948051948052,0,0,0,0,0,0,0
7Networks_LH_Default_pCunPCC_2,97,-5.32478632478632,-54.991452991453,27.1196581196581,702,0,0,0.944444444444444,0,0.0185185185185185,0,0,0,0,0,0,0
7Networks_LH_Default_pCunPCC_3,98,-3.81818181818182,-29.4219114219114,36.5874125874126,429,0.0839160839160839,0,0.864801864801865,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_pCunPCC_4,99,-6.25850340136054,-54.5340136054422,41.8843537414966,588,0,0,0.981292517006803,0,0,0,0,0,0,0,0,0
7Networks_LH_Default_PHC_1,100,-25.8895348837209,-31.5232558139535,-17.9447674418605,688,0,0,0.0203488372093023,0,0.0290697674418605,0,0.51453488372093,0,0,0,0.0319767441860465,0
7Networks_RH_Vis_1,101,38.5764411027569,-34.7443609022556,-22.9774436090226,798,0,0,0,0,0,0.0112781954887218,0,0.926065162907268,0,0,0,0
7Networks_RH_Vis_2,102,27.3021148036254,-35.416918429003,-14.6555891238671,662,0,0,0,0,0,0.167673716012085,0,0.489425981873112,0,0,0,0.00755287009063444
7Networks_RH_Vis_3,103,28.6894409937888,-68.472049689441,-12.4829192546584,1288,0,0,0,0,0,0.697204968944099,0,0.180900621118012,0,0,0,0
7Networks_RH_Vis_4,104,12.3520485584219,-64.2640364188164,-4.58270106221548,659,0,0,0,0.0106221547799697,0.00151745068285281,0.915022761760243,0,0,0,0,0,0
7Networks_RH_Vis_5,105,48.5701754385965,-71.4883040935673,-6.03801169590643,684,0,0,0,0,0,0.701754385964912,0,0.216374269005848,0,0,0,0
7Networks_RH_Vis_6,106,11.34944612286,-92.134944612286,-5.01309164149043,993,0,0,0,0,0.00704934541792548,0.919436052366566,0,0,0,0,0,0
