Label,ROI_number,x,y,z,VOL,Frontal_L,Frontal_R,Parietal_L,Parietal_R,Occipital_L,Occipital_R,Temporal_L,Temporal_R,Insula_L,Insula_R,Subcortical_L,Subcortical_R
7Networks_RH_Vis_7,107,16.2573726541555,-46.3324396782842,-1.32439678284182,373,0,0,0,0.351206434316354,0,0.359249329758713,0,0,0,0,0,0.00536193029490617
7Networks_RH_Vis_8,108,30.2706913339825,-93.5579357351509,-3.81304771178189,1027,0,0,0,0,0,0.900681596884129,0,0,0,0,0,0
7Networks_RH_Vis_9,109,8.47957839262187,-75.0171277997365,8.14492753623189,759,0,0,0,0.0263504611330698,0.0342555994729908,0.911725955204216,0,0,0,0,0,0
7Networks_RH_Vis_10,110,21.1012987012987,-59.9376623376623,7.49090909090909,385,0,0,0,0.496103896103896,0,0.322077922077922,0,0,0,0,0,0
7Networks_RH_Vis_11,111,42.2529411764706,-79.8294117647059,9.7,680,0,0,0,0.0632352941176471,0,0.730882352941176,0,0,0,0,0,0
7Networks_RH_Vis_12,112,19.4373956594324,-90.212020033389,21.449081803005,1198,0,0,0,0.00417362270450751,0,0.906510851419032,0,0,0,0,0,0
7Networks_RH_Vis_13,113,11.303074670571,-73.7715959004392,25.4436310395315,683,0,0,0,0.168374816983895,0.00146412884333821,0.745241581259151,0,0,0,0,0,0
7Networks_RH_Vis_14,114,16.1995661605206,-84.6377440347072,39.41431670282,461,0,0,0,0.108459869848156,0,0.674620390455532,0,0,0,0,0,0
7Networks_RH_Vis_15,115,32.4348894348894,-74.6117936117936,31.8378378378378,814,0,0,0,0.804668304668305,0,0.14004914004914,0,0,0,0,0,0
7Networks_RH_SomMot_1,116,51.8504983388704,-14.4186046511628,5.28239202657807,602,0,0.00830564784053156,0,0.0863787375415282,0,0,0,0.782392026578073,0,0.0132890365448505,0,0
7Networks_RH_SomMot_2,117,63.6641509433962,-23.4792452830189,7.37358490566038,530,0,0,0,0.109433962264151,0,0,0,0.881132075471698,0,0,0,0
7Networks_RH_SomMot_3,118,38.413612565445,-13.2879581151832,14.5811518324607,382,0,0.0471204188481675,0,0.303664921465969,0,0,0,0,0,0.350785340314136,0,0
7Networks_RH_SomMot_4,119,44.0301507537688,-26.6381909547739,18.0402010050251,398,0,0,0,0.577889447236181,0,0,0,0.183417085427136,0,0,0,0
7Networks_RH_SomMot_5,120,59.010752688172,0.551971326164875,10.9318996415771,279,0,0.85663082437276,0,0.0573476702508961,0,0,0,0.032258064516129,0,0,0,0
7Networks_RH_SomMot_6,121,56.6938775510204,-11.4761904761905,14.4353741496599,294,0,0.0170068027210884,0,0.921768707482993,0,0,0,0.0136054421768707,0,0,0,0
7Networks_RH_SomMot_7,122,57.4785992217899,-4.98573281452659,30.2127107652399,771,0,0.553826199740597,0,0.239948119325551,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_8,123,9.44769874476988,-15.0376569037657,41.163179916318,239,0.00418410041841004,0.602510460251046,0.00418410041841004,0.251046025104603,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_9,124,50.8969957081545,-22.412017167382,51.8369098712446,466,0,0.0171673819742489,0,0.836909871244635,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_10,125,46.7017543859649,-11.0225563909774,48.0451127819549,399,0,0.719298245614035,0,0.0150375939849624,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_11,126,6.99784946236559,-10.9376344086022,51.6430107526882,465,0.0043010752688172,0.881720430107527,0,0.0795698924731183,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_12,127,39.1932773109244,-23.6806722689076,57.4565826330532,357,0,0.0756302521008403,0,0.170868347338936,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_13,128,31.6739130434783,-40.5507246376812,63.3623188405797,276,0,0,0,0.942028985507246,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_14,129,31.9848484848485,-19.7272727272727,64.3712121212121,528,0,0.630681818181818,0,0,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_15,130,28.9787234042553,-34.0567375886525,65.3758865248227,282,0,0.0780141843971631,0,0.425531914893617,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_16,131,22.369465648855,-8.81221374045802,67.175572519084,655,0,0.970992366412214,0,0,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_17,132,10.176,-39.0666666666667,68.7413333333333,375,0.00266666666666667,0.189333333333333,0,0.461333333333333,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_18,133,6.90462427745665,-23.2832369942197,67.2514450867052,692,0.00578034682080925,0.830924855491329,0,0.065028901734104,0,0,0,0,0,0,0,0
7Networks_RH_SomMot_19,134,20.0161290322581,-29.5887096774194,70,248,0,0.685483870967742,0,0,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_1,135,50.3177257525084,-53.1839464882943,-15.0685618729097,1196,0,0,0,0,0,0.020066889632107,0,0.954849498327759,0,0,0,0
7Networks_RH_DorsAttn_Post_2,136,51.6036960985626,-59.5995893223819,9.57700205338809,974,0,0,0,0.259753593429158,0,0.252566735112936,0,0.215605749486653,0,0,0,0
7Networks_RH_DorsAttn_Post_3,137,59.6604774535809,-16.684350132626,34.3660477453581,377,0,0.00530503978779841,0,0.970822281167109,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_4,138,46.2207505518764,-36.9271523178808,48.6092715231788,453,0,0,0,0.924944812362031,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_5,139,41.6556603773585,-31.4150943396226,46.3490566037736,424,0,0,0,0.974056603773585,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_6,140,14.9542483660131,-73.1111111111111,52.9411764705882,459,0,0,0,0.854030501089325,0,0.00871459694989107,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_7,141,34.6846846846847,-47.9063063063063,50.818018018018,555,0,0,0,0.967567567567568,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_8,142,26.259649122807,-61.2795321637427,57.9695906432749,855,0,0,0,0.978947368421053,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_9,143,8.54297407912688,-55.9345156889495,61.31241473397,733,0,0,0,0.927694406548431,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_Post_10,144,21.3652892561984,-48.1454545454546,70.3338842975207,605,0,0,0,0.940495867768595,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_FEF_1,145,34.3247524752475,-4.52673267326733,52.5306930693069,505,0,0.900990099009901,0,0,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_FEF_2,146,25.9842022116904,7.09320695102686,57.6556082148499,633,0,0.958925750394945,0,0,0,0,0,0,0,0,0,0
7Networks_RH_DorsAttn_PrCv_1,147,51.3924665856622,10.6051032806804,20.2527339003645,823,0,0.8955042527339,0,0,0,0,0,0,0,0,0,0
7Networks_RH_SalVentAttn_TempOccPar_1,148,56.949083503055,-45.2993890020367,9.42158859470468,491,0,0,0,0.189409368635438,0,0,0,0.775967413441955,0,0,0,0
7Networks_RH_SalVentAttn_TempOccPar_2,149,60.0102040816327,-38.5969387755102,16.6632653061224,392,0,0,0,0.517857142857143,0,0,0,0.405612244897959,0,0,0,0
7Networks_RH_SalVentAttn_TempOccPar_3,150,60.0441176470588,-26.1953781512605,27.7731092436975,952,0,0,0,0.932773109243698,0,0,0,0.00105042016806723,0,0,0,0
7Networks_RH_SalVentAttn_PrC_1,151,50.7823960880196,3.56968215158924,40.4987775061125,409,0,0.9559902200489,0,0,0,0,0,0,0,0,0,0
7Networks_RH_SalVentAttn_FrOperIns_1,152,41.1771117166213,5.85286103542234,-15.3514986376022,367,0,0,0,0,0,0,0,0.629427792915531,0,0.114441416893733,0,0
7Networks_RH_SalVentAttn_FrOperIns_2,153,46.1755319148936,-3.4281914893617,-4.27393617021277,752,0,0.0199468085106383,0,0.00132978723404255,0,0,0,0.541223404255319,0,0.228723404255319,0,0
7Networks_RH_SalVentAttn_FrOperIns_3,154,36.1758241758242,23.7912087912088,4.81318681318681,364,0,0.535714285714286,0,0,0,0,0,0,0,0.417582417582418,0,0
7Networks_RH_SalVentAttn_FrOperIns_4,155,43.685393258427,6.80449438202247,3.86966292134831,890,0,0.448314606741573,0,0,0,0,0,0.00786516853932584,0,0.491011235955056,0,0.00898876404494382
7Networks_RH_SalVentAttn_Med_1,156,7.46629986244842,8.95460797799175,41.2132049518569,727,0.00550206327372765,0.876203576341128,0,0,0,0,0,0,0,0,0,0
7Networks_RH_SalVentAttn_Med_2,157,10.6405451448041,-35.4650766609881,46.7597955706985,587,0,0,0.00340715502555366,0.984667802385009,0,0,0,0,0,0,0,0
7Networks_RH_SalVentAttn_Med_3,158,8.71381578947369,3.51973684210526,65.5986842105263,608,0,0.963815789473684,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Limbic_OFC_1,159,11.9531615925059,38.5714285714286,-21.4683840749415,854,0,0.94847775175644,0,0,0,0,0,0,0,0,0,0.00351288056206089
7Networks_RH_Limbic_OFC_2,160,28.6008119079838,22.3843031123139,-18.8985115020298,739,0,0.728010825439784,0,0,0,0,0,0.0148849797023004,0,0.0649526387009472,0,0
7Networks_RH_Limbic_OFC_3,161,14.860025220681,64.5422446406053,-7.62168978562421,793,0,0.91046658259773,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Limbic_TempPole_1,162,29.8993821712268,8.23124448367167,-37.6557811120918,1133,0,0,0,0,0,0,0,0.893203883495146,0,0,0,0.00176522506619594
7Networks_RH_Limbic_TempPole_2,163,46.9242957746479,-12.7816901408451,-34.8362676056338,1136,0,0,0,0,0,0,0,0.857394366197183,0,0,0,0
7Networks_RH_Limbic_TempPole_3,164,25.2537313432836,-11.4253731343284,-31.3917910447761,536,0,0,0,0,0,0,0,0.777985074626866,0,0,0,0.0167910447761194
7Networks_RH_Cont_Par_1,165,62.0508083140878,-37.4826789838337,37.2424942263279,433,0,0,0,0.905311778290993,0,0,0,0,0,0,0,0
7Networks_RH_Cont_Par_2,166,52.7609756097561,-41.7073170731707,48.2292682926829,410,0,0,0,0.95609756097561,0,0,0,0,0,0,0,0
7Networks_RH_Cont_Par_3,167,37.5555555555556,-62.8571428571429,47.3121693121693,756,0,0,0,0.981481481481482,0,0,0,0,0,0,0,0
7Networks_RH_Cont_Temp_1,168,62.5949535192563,-41.9070385126162,-11.4316069057105,753,0,0,0,0,0,0,0,0.970783532536521,0,0,0,0
7Networks_RH_Cont_PFCv_1,169,34,21.0082644628099,-8.38842975206612,242,0,0.252066115702479,0,0,0,0,0,0,0,0.508264462809917,0,0.00413223140495868
7Networks_RH_Cont_PFCl_1,170,35.3204868154158,46.3590263691684,-12.5131845841785,986,0,0.946247464503043,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCl_2,171,29.5778894472362,58.2261306532663,4.88944723618091,796,0,0.861809045226131,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCl_3,172,43.3091976516634,44.9412915851272,10.4716242661448,1022,0,0.907045009784736,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCl_4,173,45.3751152073733,22.8663594470046,25.9705069124424,1085,0,0.901382488479263,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCl_5,174,29.7273612463486,48.1324245374878,27.1178188899708,1027,0,0.932814021421616,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCl_6,175,40.6294642857143,32.9553571428571,37.2455357142857,448,0,0.966517857142857,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCl_7,176,42.1305530371714,14.2792384406165,48.9682683590209,1103,0,0.943789664551224,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_pCun_1,177,14.3723849372385,-69.6359832635983,36.3556485355649,478,0,0,0,0.912133891213389,0,0.0251046025104603,0,0,0,0,0,0
7Networks_RH_Cont_Cing_1,178,5.21176470588235,-25.5176470588235,30.5647058823529,340,0,0.0647058823529412,0.0176470588235294,0.738235294117647,0,0,0,0,0,0,0,0
7Networks_RH_Cont_Cing_2,179,4.78095238095238,3.55238095238095,29.6380952380952,210,0,0.723809523809524,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCmp_1,180,7.19811320754717,30.4276729559748,27.937106918239,636,0.00314465408805031,0.893081761006289,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Cont_PFCmp_2,181,7.85436893203884,25.5800970873786,54.7378640776699,824,0,0.962378640776699,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_Par_1,182,47.1251580278129,-69.527180783818,27.865992414665,791,0,0,0,0.924146649810367,0,0,0,0,0,0,0,0
7Networks_RH_Default_Par_2,183,54.4210526315789,-50.0514619883041,28.3111111111111,855,0,0,0,0.96374269005848,0,0,0,0.00116959064327485,0,0,0,0
7Networks_RH_Default_Par_3,184,50.9288824383164,-58.6502177068215,44.2931785195936,689,0,0,0,0.925979680696662,0,0,0,0,0,0,0,0
7Networks_RH_Default_Temp_1,185,47.0878186968839,12.7497639282342,-29.5014164305949,1059,0,0,0,0,0,0,0,0.933899905571294,0,0,0,0
7Networks_RH_Default_Temp_2,186,60.7125220458554,-13.1252204585538,-20.9541446208113,1134,0,0,0,0,0,0,0,0.977954144620811,0,0,0,0
7Networks_RH_Default_Temp_3,187,54.7640449438202,-6.30898876404494,-9.85393258426966,712,0,0,0,0,0,0,0,0.980337078651685,0,0,0,0
7Networks_RH_Default_Temp_4,188,62.390756302521,-26.6428571428571,-5.44957983193277,476,0,0,0,0,0,0,0,0.997899159663866,0,0,0,0
7Networks_RH_Default_Temp_5,189,52.2236559139785,-31.3032258064516,1.54408602150538,465,0,0,0,0,0,0,0,0.96989247311828,0,0,0,0
7Networks_RH_Default_PFCv_1,190,50.9261744966443,27.8485139022052,0.0210930009587728,1043,0,0.949185043144775,0,0,0,0,0,0.000958772770853308,0,0.0105465004793864,0,0
7Networks_RH_Default_PFCdPFCm_1,191,4.91405460060667,36.3862487360971,-14.0303336703741,989,0.0455005055611729,0.879676440849343,0,0,0,0,0,0,0,0,0,0.00505561172901921
7Networks_RH_Default_PFCdPFCm_2,192,7.88832487309645,41.9323181049069,4.03384094754653,591,0.027072758037225,0.812182741116751,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_PFCdPFCm_3,193,6,29.0526315789474,14.9298245614035,114,0,0.62280701754386,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_PFCdPFCm_4,194,8.97648686030429,57.4578146611342,18.8326417704011,1446,0.000691562932226833,0.952973720608575,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_PFCdPFCm_5,195,15.1446945337621,46.1243301178993,43.6613076098607,933,0,0.907824222936763,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_PFCdPFCm_6,196,28.3277467411546,29.8510242085661,42.927374301676,537,0,0.873370577281192,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_PFCdPFCm_7,197,23.457264957265,24.3119658119658,52.7136752136752,468,0,0.927350427350427,0,0,0,0,0,0,0,0,0,0
7Networks_RH_Default_pCunPCC_1,198,12.8471074380165,-54.5495867768595,15.0165289256198,484,0,0,0,0.946280991735537,0,0.012396694214876,0,0,0,0,0,0
7Networks_RH_Default_pCunPCC_2,199,6.5952380952381,-48.8073593073593,30.4415584415584,924,0,0,0.0194805194805195,0.965367965367965,0,0,0,0,0,0,0,0
7Networks_RH_Default_pCunPCC_3,200,6.54035087719298,-58.1614035087719,44.2666666666667,570,0,0,0.00175438596491228,0.968421052631579,0,0,0,0,0,0,0,0
HIP-rh,201,27.1907692307692,-22.1815384615385,-14.1384615384615,650,0,0,0,0.00461538461538462,0,0,0,0.106153846153846,0,0,0,0.789230769230769
AMY-rh,202,24.1657142857143,-3.74857142857143,-18.6628571428571,350,0,0,0,0,0,0,0,0.214285714285714,0,0,0,0.76
pTHA-rh,203,15.405684754522,-26.9147286821705,2.81136950904393,387,0,0,0,0.00516795865633075,0,0,0,0,0,0,0,0.677002583979328
aTHA-rh,204,9.9815668202765,-14.6082949308756,8.64285714285714,868,0,0,0,0,0,0,0,0,0,0,0,0.838709677419355
NAc-rh,205,12.7378640776699,14.2718446601942,-5.10679611650486,206,0,0,0,0,0,0,0,0,0,0,0,0.883495145631068
GP-rh,206,20.1212121212121,-3.81818181818182,-1.6969696969697,198,0,0,0,0,0,0,0,0,0,0,0,0.792929292929293
PUT-rh,207,26.7861915367483,0.44097995545657,0.835189309576838,898,0,0,0,0,0,0,0,0,0,0,0,0.787305122494432
CAU-rh,208,13.9172413793103,10.7264367816092,10.0091954022989,435,0,0,0,0,0,0,0,0,0,0,0,0.88735632183908
HIP-lh,209,-25.1907692307692,-22.1815384615385,-14.1384615384615,650,0,0,0.00307692307692308,0,0,0,0.0584615384615385,0,0,0,0.809230769230769,0
AMY-lh,210,-22.1657142857143,-3.74857142857143,-18.6628571428571,350,0,0,0,0,0,0,0.28,0,0,0,0.657142857142857,0
pTHA-lh,211,-13.405684754522,-26.9147286821705,2.81136950904393,387,0,0,0,0,0,0,0,0,0,0,0.912144702842377,0
aTHA-lh,212,-7.9815668202765,-14.6082949308756,8.64285714285714,868,0,0,0,0,0,0,0,0,0,0,0.872119815668203,0
NAc-lh,213,-10.7378640776699,14.2718446601942,-5.10679611650486,206,0,0,0,0,0,0,0,0,0,0,0.912621359223301,0
GP-lh,214,-18.1212121212121,-3.81818181818182,-1.6969696969697,198,0,0,0,0,0,0,0,0,0,0,0.929292929292929,0
PUT-lh,215,-24.7861915367483,0.44097995545657,0.835189309576838,898,0,0,0,0,0,0,0,0,0,0,0.869710467706013,0
CAU-lh,216,-11.9172413793103,10.7264367816092,10.0091954022989,435,0,0,0,0,0,0,0,0,0,0,0.96551724137931,0
